could   	O         	O
are     	O         	O
there   	O         	O
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
minneapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
arrive  	O         	O
before  	B-depart_time.time_relative	B-arrive_time.time_relative
8pm     	B-depart_time.time	B-arrive_time.time
in      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
on      	O         	O
us-air  	B-airline_name	B-airline_name
first-class	B-airline_name	B-class_type
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
february	B-depart_date.month_name	B-depart_date.month_name
twenty-second	B-depart_date.day_number	B-depart_date.day_number
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
on      	O         	O
us-air  	B-airline_name	B-airline_name
first-class	B-airline_name	B-class_type
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
february	B-depart_date.month_name	B-depart_date.month_name
twenty-fourth	B-depart_date.day_number	B-depart_date.day_number
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
cheapest	B-cost_relative	B-cost_relative
first-class	B-round_trip	B-class_type
fare    	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
on      	O         	O
february	B-depart_date.month_name	B-depart_date.month_name
twenty-fourth	B-depart_date.day_number	B-depart_date.day_number
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
an      	O         	O
early-morning	B-airline_name	B-depart_time.period_of_day
flight  	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
into    	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental-airlines	B-airline_name	B-airline_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
an      	O         	O
early-morning	B-airline_name	B-depart_time.period_of_day
flight  	O         	O
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
into    	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental-airlines	B-airline_name	B-airline_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
an      	O         	O
early-morning	B-airline_name	B-depart_time.period_of_day
flight  	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
into    	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
on      	O         	O
continental-airline	B-airline_name	B-airline_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
into    	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
on      	O         	O
continental-airlines	B-airline_name	B-airline_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
on      	O         	O
continental-airlines	B-airline_name	B-airline_name
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
fourth  	B-depart_date.day_number	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
connecting	O         	B-connect
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
first   	B-depart_date.day_number	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
connecting	O         	B-connect
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
into    	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
fifth   	B-depart_date.day_number	B-depart_date.day_number
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
connecting	O         	B-connect
flight  	O         	O
on      	O         	O
continental	B-airline_name	B-airline_name
on      	O         	O
june    	B-depart_date.month_name	B-depart_date.month_name
